ủnghộ => ủ|nghộ <= first_successed_at
ủnghộ => ủng|hộ <= last_successed_at

Try: "MẹHàMy" => "MẹHàM|y" => true
Try: "Mẹnuôi" => "Mẹn|uôi" => true
Try: "NgheNh|ìn" => true
	=> Dính từ

Try: "Môn|trêan" => false
Try: "Môn|tênêgrô" => false
Try: "Môn|ôlôxốp" => "Mô|nô|lô|xốp" 
	=> Trường hợp phiên âm tiếng nước ngoài

Try: "môn|ôxit" => false
Try: "Môn|đôva" => false
Try: "Mô|rava" => false
Try: "Mô|ritani" => "Mô|ri|tani" => "Mô|ri|ta|ni" 
	=> Cần hàm parser hồi quy để bóc tách liên tục cho tới khi hết chuỗi

14ngày|chuyển  <= 14ngàychuyển
bê|rê  <= bêrê
Bê|ta  <= Bêta
bê|ta  <= bêta
Bê|tô  <= Bêtô
bê|tông  <= bêtông
Bê|tông  <= Bêtông
Bình|do  <= Bìnhdo
Bình|Dương  <= BìnhDương
Bình|Khởi  <= BìnhKhởi
BÌNH|MINH  <= BÌNHMINH
Bình|Minh  <= BìnhMinh
Bình|Thuận  <= BìnhThuận
Bình|Định  <= BìnhĐịnh
bít|tết  <= bíttết
Bít|xao  <= Bítxao
bó|tay bót|ay  <= bótay
Bó|tay Bót|ay  <= Bótay
Bô|cô  <= Bôcô
Bô|xít  <= Bôxít
bô|xít  <= bôxít
búp|bê  <= búpbê
Búp|bê  <= Búpbê
Bút|tô  <= Búttô
Băng|cốc  <= Băngcốc
Băng|Cốc  <= BăngCốc
Băng|la  <= Băngla
băng|rôn  <= băngrôn
Băng|rôn  <= Băngrôn
Bơ|Bom  <= BơBom
bưởi|Lợi  <= bưởiLợi
bạch|Một  <= bạchMột
bản|chế  <= bảnchế
Bả|nS  <= BảnS
bảo|vệ  <= bảovệ
Bảy|Núi  <= BảyNúi
bật|khóc  <= bậtkhóc
Bắc|Giang  <= BắcGiang
Bắc|Kạn  <= BắcKạn
Bắc|Triều  <= BắcTriều
Bắc|Trung  <= BắcTrung
Bắc|và  <= Bắcvà
bằng|dự  <= bằngdự
bằng|sông  <= bằngsông
bẹc|giê  <= bẹcgiê
Bẹc|giê  <= Bẹcgiê
Bến|Tre  <= BếnTre
bề|Nghệ bềNg|hệ  <= bềNghệ
bệnh|cho  <= bệnhcho
bệnh|tay  <= bệnhtay
Bệ|nnh  <= Bệnnh
BỊ|CHẤM BỊCH|ẤM  <= BỊCHẤM
bố|khoa  <= bốkhoa
bố|ngừng bống|ừng  <= bốngừng
Bổng|lộc  <= Bổnglộc
bộ|Công bộC|ông  <= bộCông
bộ|Hà  <= bộHà
bộT|BX  <= bộTBX
bộ|tuyệt bột|uyệt  <= bộtuyệt
Bộ|Tư BộT|ư  <= BộTư
bộ|Văn  <= bộVăn
ca|bô  <= cabô
ca|dé  <= cadé
Cai|chỉnh  <= Caichỉnh
Cai|rô  <= Cairô
ca|nô can|ô  <= canô
Ca|nô Can|ô  <= Canô
CA|NÔ CAN|Ô  <= CANÔ
Ca|nõ Can|õ  <= Canõ
cao|Bộ  <= caoBộ
cao|kỷ  <= caokỷ
Cao|Thái  <= CaoThái
Cao|Thắng  <= CaoThắng
cao|Thứ  <= caoThứ
cao|Tây  <= caoTây
ca|phê  <= caphê
ca|pô  <= capô
ca|pốt  <= capốt
ca|rô  <= carô
Ca|rô  <= Carô
ca|sĩ  <= casĩ
ca|Tuấn  <= caTuấn
CA|TƯ  <= CATƯ
Cay|xỏn  <= Cayxỏn
Chai|nờ  <= Chainờ
Cha|ngó Chang|ó  <= Changó
Cha|pơ  <= Chapơ
Cha|pơr  <= Chapơr
Cha|vết  <= Chavết
Chi|chén  <= Chichén
CHII|ỀU  <= CHIIỀU
Chi|lê  <= Chilê
Chi|mú Chim|ú  <= Chimú
Chiêu|chiếm  <= Chiêuchiếm
chi|ấc  <= chiấc
Chi|ế  <= Chiế
chi|ế  <= chiế
chiến|chống  <= chiếnchống
chi|ề  <= chiề
cho|huấn  <= chohuấn
cho|Thổ  <= choThổ
cho|Triều  <= choTriều
cho|đêm  <= chođêm
chu|uyện chuu|yện  <= chuuyện
chuyênH|à  <= chuyênHà
chu|yểngần chuyểng|ần  <= chuyểngần
chuy|ệ  <= chuyệ
Chu|ôr  <= Chuôr
Chy|ên  <= Chyên
chy|ến  <= chyến
chy|ển  <= chyển
Chy|ển  <= Chyển
chy|ện  <= chyện
Chy|ện  <= Chyện
chào|đứa  <= chàođứa
Chân|Tử  <= ChânTử
Châu|thăm  <= Châuthăm
châ|úA châú|A  <= châúA
châụ|hoa  <= châụhoa
chê|ứ  <= chêứ
chí|hn  <= chíhn
chính|của  <= chínhcủa
chúa|Nhật  <= chúaNhật
chúc|Tết  <= chúcTết
Chăm|pa  <= Chămpa
chăm|pa  <= chămpa
Chăm|Pa  <= ChămPa
Chăn|xỉ  <= Chănxỉ
Chơ|gang  <= Chơgang
chơi|Tết  <= chơiTết
Chơ|mo Chơm|o  <= Chơmo
Chơ|nan Chơn|an  <= Chơnan
Chơ|rao  <= Chơrao
chơ|rao  <= chơrao
Chơ|ro  <= Chơro
Chư|ong  <= Chưong
chạy|sắc  <= chạysắc
chất|Tập  <= chấtTập
chỉnh|Nhận  <= chỉnhNhận
chỉnh|đồ  <= chỉnhđồ
chịu|chơi  <= chịuchơi
chống|Trung  <= chốngTrung
Chồng|chết  <= Chồngchết
chồng|Trang  <= chồngTrang
chồng|Tăng  <= chồngTăng
chờ|Trung  <= chờTrung
chủ|an  <= chủan
chủng|vắc  <= chủngvắc
Chủ|nhiệm  <= Chủnhiệm
chức|Trao  <= chứcTrao
chức|Trung  <= chứcTrung
chức|TƯ  <= chứcTƯ
chức|và  <= chứcvà
Chứ|nga Chứng|a  <= Chứnga
ci|né cin|é  <= ciné
Ci|né Cin|é  <= Ciné
Ci|troén  <= Citroén
Ci|té  <= Cité
Com|pông  <= Compông
Con|dé  <= Condé
con|thơ  <= conthơ
Co|pán  <= Copán
Cou|pé  <= Coupé
cou|pé  <= coupé
Cua|rón  <= Cuarón
cua|rơ  <= cuarơ
Cua|rơ  <= Cuarơ
Cu|lé  <= Culé
cu|lé  <= culé
cu|rơ  <= curơ
Cu|ôr  <= Cuôr
Cà|phê  <= Càphê
cà|phê  <= càphê
CÀ|PHÊ  <= CÀPHÊ
Cà|ri  <= Càri
cà|ry  <= càry
Cà|ry  <= Càry
cà|rốt  <= càrốt
Cà|rốt  <= Càrốt
cà|vạt  <= càvạt
các|bon  <= cácbon
Các|bon  <= Cácbon
các|doanh  <= cácdoanh
cách|trong  <= cáchtrong
cá|chợp cách|ợp  <= cáchợp
các|nhà  <= cácnhà
Các|nô  <= Cácnô
các|ten  <= cácten
các|tông  <= cáctông
các|vụ  <= cácvụ
cái|ngàn  <= cáingàn
cáo|Trung  <= cáoTrung
cáo|Tân  <= cáoTân
cát|se  <= cátse
cát|sét  <= cátsét
cát|sê  <= cátsê
Cát|sê  <= Cátsê
cát|xê  <= cátxê
Cân|tiền  <= Cântiền
câù|và  <= câùvà
CÉ|CI CÉC|I  <= CÉCI
Cé|Ci CéC|i  <= CéCi
Cé|ci Céc|i  <= Céci
Cé|lia  <= Célia
Cé|sar  <= César
cé|sar  <= césar
cô|ban  <= côban
Cô|bê  <= Côbê
Cô|bốt  <= Côbốt
cô|ca  <= côca
cô|li  <= côli
cô|ngan công|an  <= côngan
công|bất  <= côngbất
Công|gô  <= Cônggô
Công|nghệ  <= Côngnghệ
công|Phát  <= côngPhát
Công|Thương  <= CôngThương
công|tơ  <= côngtơ
Công|tơ  <= Côngtơ
công|tắc  <= côngtắc
Côn|sơn  <= Cônsơn
côn|và  <= cônvà
Cô|oét Côo|ét  <= Côoét
Cô|ran  <= Côran
Cô|te  <= Côte
Cô|tô  <= Côtô
Cô|Tô  <= CôTô
cô|ve  <= côve
Cô|ét  <= Côét
Cô|ộc  <= Côộc
cùng|điện  <= cùngđiện
cú|mA cúm|A  <= cúmA
Cú|mA Cúm|A  <= CúmA
căng|tin  <= căngtin
Căng|tin  <= Căngtin
Căn|tin  <= Căntin
Cơ|tu  <= Cơtu
Cơ|Tu  <= CơTu
Cưm|cang  <= Cưmcang
cư|òng  <= cưòng
cư|óp  <= cưóp
cư|ớ  <= cướ
cường|hợp  <= cườnghợp
cường|trong  <= cườngtrong
cư|ừng  <= cưừng
cạn|Thanh  <= cạnThanh
cảng|Tiên  <= cảngTiên
cảnh|những  <= cảnhnhững
cảnh|Tuấn  <= cảnhTuấn
cấp|đô  <= cấpđô
Cần|Thơ  <= CầnThơ
cốm|Tết  <= cốmTết
cốp|pha  <= cốppha
Cờ|Lâu  <= CờLâu
Cục|Thuế  <= CụcThuế
của|bes  <= củabes
của|Chủ  <= củaChủ
của|Cự  <= củaCự
củ|ai của|i  <= củai
của|máy  <= củamáy
của|mẹ  <= củamẹ
của|nghệ  <= củanghệ
của|Thành  <= củaThành
của|Thụy  <= củaThụy
của|Thủ  <= củaThủ
của|Thủy  <= củaThủy
của|Tiểu  <= củaTiểu
của|Triều  <= củaTriều
của|Trung  <= củaTrung
của|Truyền  <= củaTruyền
của|Trương  <= củaTrương
của|Trần  <= củaTrần
của|Táo  <= củaTáo
của|Tâm  <= củaTâm
của|Tổng  <= củaTổng
của|Van  <= củaVan
của|Việt  <= củaViệt
của|xe  <= củaxe
Da|lí  <= Dalí
danh|dự  <= danhdự
Dau|dén  <= Daudén
DA|Ìi DAÌ|i  <= DAÌi
De|ê  <= Deê
Di|lân  <= Dilân
Dinh|lúc  <= Dinhlúc
Diêụ|Thảo  <= DiêụThảo
diễn|Tất  <= diễnTất
diện|cơ  <= diệncơ
diện|i  <= diệni
diện|sữa  <= diệnsữa
di|ệụ  <= diệụ
doang|nghiệp  <= doangnghiệp
doanh|Bộ  <= doanhBộ
Doanh|nhân  <= Doanhnhân
Do|chưa  <= Dochưa
Do|kéo  <= Dokéo
Do|reé  <= Doreé
Du|lịch  <= Dulịch
du|lịch  <= dulịch
Du|rão  <= Durão
duyệt|Hồ  <= duyệtHồ
du|ỗ  <= duỗ
dy|ệt  <= dyệt
dài|Quảng  <= dàiQuảng
dàng|Thủ  <= dàngThủ
dâ|ni dân|i  <= dâni
dân|qua  <= dânqua
dân|Thái  <= dânThái
dân|Việt  <= dânViệt
dây|bắt  <= dâybắt
Dâù|Giây  <= DâùGiây
dâỵ|sau  <= dâỵsau
dé|cor déc|or  <= décor
Dé|cor Déc|or  <= Décor
Dé|dé  <= Dédé
Dé|mon Dém|on  <= Démon
Dé|sir  <= Désir
Dê|ê  <= Dêê
Dô|me Dôm|e  <= Dôme
Dông|dút  <= Dôngdút
dùng|sống  <= dùngsống
dùng|trở  <= dùngtrở
Dăm|bia  <= Dămbia
dư|õng  <= dưõng
dương|chủ  <= dươngchủ
Dương|Phát  <= DươngPhát
dương|Quận  <= dươngQuận
Dương|Thành  <= DươngThành
dịch|chống  <= dịchchống
dịp|Tết  <= dịpTết
dụng|công  <= dụngcông
dụng|sai  <= dụngsai
dụng|thuốc  <= dụngthuốc
dựng|Chính  <= dựngChính
dự|nghành dựng|hành  <= dựnghành
dự|ngHồ dựng|Hồ  <= dựngHồ
dựng|Thăng  <= dựngThăng
dựng|và  <= dựngvà
e|bé  <= ebé
E|geé  <= Egeé
e|kíp  <= ekíp
e|líp  <= elíp
e|lờ  <= elờ
e|Mông eM|ông  <= eMông
E|peé  <= Epeé
eu|rỏ  <= eurỏ
E|ê  <= Eê
Ga|bông  <= Gabông
Gai|tán  <= Gaitán
ga|lăng  <= galăng
Ga|lăng  <= Galăng
ga|rô  <= garô
ga|tô  <= gatô
Ga|tô  <= Gatô
Gau|dì  <= Gaudì
ga|íi gaí|i  <= gaíi
Ghi|nê Ghin|ê  <= Ghinê
ghép|Thần  <= ghépThần
gia|bảo  <= giabảo
giai|đoạn  <= giaiđoạn
Giang|có  <= Giangcó
Gian|xơn  <= Gianxơn
gia|thế  <= giathế
Gii|ới  <= Giiới
gi|lê  <= gilê
Gi|nô Gin|ô  <= Ginô
GIOÌ|A  <= GIOÌA
Gi|oăng Gio|ăng  <= Gioăng
gi|oăng gio|ăng  <= gioăng
Gi|rón  <= Girón
Giu|sê  <= Giusê
giành|chiến  <= giànhchiến
giám|đốc  <= giámđốc
giáo|dục  <= giáodục
giáo|khu  <= giáokhu
giê|cắn  <= giêcắn
Giê|su  <= Giêsu
gi|óa gió|a  <= gióa
giú|o  <= giúo
giúp|Thanh  <= giúpThanh
giúp|Thúy  <= giúpThúy
giúp|Triều  <= giúpTriều
giăm|bông  <= giămbông
giơí|không  <= giơíkhông
giưã|I  <= giưãI
giưã|Thanh  <= giưãThanh
giưã|Tăng  <= giưãTăng
giường|bằng  <= giườngbằng
giảm|cân  <= giảmcân
giảm|Hàng  <= giảmHàng
giảm|Sản  <= giảmSản
giả|Thuốc  <= giảThuốc
giả|và  <= giảvà
giỏi|cấp  <= giỏicấp
giống|thứ  <= giốngthứ
giục|Trung  <= giụcTrung
Go|dín  <= Godín
Go|reé  <= Goreé
Gou|té  <= Gouté
Goóc|ki  <= Goócki
Go|đơn  <= Gođơn
Gua|rín  <= Guarín
Gui|neé  <= Guineé
Gui|né  <= Guiné
gà|inh  <= gàinh
gác|bếp  <= gácbếp
Gê|pa  <= Gêpa
gê|pa  <= gêpa
Gòn|Cháy  <= GònCháy
Gòn|du  <= Gòndu
Gô|ku  <= Gôku
Gô|lan  <= Gôlan
Gô|loa  <= Gôloa
Gô|ma Gôm|a  <= Gôma
gù|ay gùa|y  <= gùay
Găm|bia  <= Gămbia
gư|ong  <= gưong
gạ|j  <= gạj
gạo|cho  <= gạocho
gần|Triều  <= gầnTriều
gần|Trái  <= gầnTrái
gần|đây  <= gầnđây
Gặp|con  <= Gặpcon
gốc|Việt  <= gốcViệt
gỗ|Quảng  <= gỗQuảng
gờ|meo gờm|eo  <= gờmeo
Hai|Dương  <= HaiDương
hai|kư  <= haikư
HAI|Phiên  <= HAIPhiên
Hai|tháng  <= Haitháng
Ham|buốc  <= Hambuốc
Ha|mát Ham|át  <= Hamát
He|lú  <= Helú
hii|ện  <= hiiện
hiêụ|học  <= hiêụhọc
hiêủ|quan  <= hiêủquan
hi|ậy  <= hiậy
hiếm|khi  <= hiếmkhi
hiếp|bà  <= hiếpbà
hi|ề  <= hiề
Hi|ể  <= Hiể
hiểm|cho  <= hiểmcho
hiểm|VN  <= hiểmVN
hi|ệ  <= hiệ
hiện|các  <= hiệncác
hiện|dịch  <= hiệndịch
hiện|tháng  <= hiệntháng
hiện|trên  <= hiệntrên
hi|ệụ  <= hiệụ
Hoaì|Anh  <= HoaìAnh
Ho|oàng Hoo|àng  <= Hooàng
ho|oảng hoo|ảng  <= hooảng
hoàng|Lào  <= hoàngLào
hoáT|hị  <= hoáThị
hoáT|hủ  <= hoáThủ
Ho|â  <= Hoâ
hoóc|môn  <= hoócmôn
Hoóc|môn  <= Hoócmôn
HoạCh|uyện  <= HoạChuyện
hoả|đâm  <= hoảđâm
Hu|gô  <= Hugô
Hui|ền  <= Huiền
Huy|Thuần  <= HuyThuần
huyết|Y  <= huyếtY
Huyền|My  <= HuyềnMy
Huyền|Thoại  <= HuyềnThoại
huyện|Thường  <= huyệnThường
huấn|Trung  <= huấnTrung
Hy|lạp  <= Hylạp
hy|ết  <= hyết
Hà|Lan  <= HàLan
hàng|chục  <= hàngchục
hà|ngHoàn hàng|Hoàn  <= hàngHoàn
hàng|Khả  <= hàngKhả
hàng|Thương  <= hàngThương
hàng|Trung  <= hàngTrung
hàng|Vương  <= hàngVương
hàng|đánh  <= hàngđánh
Hànội|mới  <= Hànộimới
Hà|Tiên  <= HàTiên
Hà|Tăng  <= HàTăng
hâụ|Kết  <= hâụKết
hâụ|Thu  <= hâụThu
hâụ|VN  <= hâụVN
hãi|Ông  <= hãiÔng
hãng|Thừa  <= hãngThừa
hãnh|của  <= hãnhcủa
Hè|năm Hèn|ăm  <= Hènăm
hé|ca héc|a  <= héca
Héc|quyn  <= Hécquyn
héc|ta  <= hécta
Héc|tor  <= Héctor
Hélèn|e  <= Hélène
Hép|py  <= Héppy
Hê|ghơ  <= Hêghơ
Hê|ming Hêm|ing  <= Hêming
Hê|rát  <= Hêrát
hình|cho  <= hìnhcho
hình|chính  <= hìnhchính
Hí|hí  <= Híhí
Hít|le  <= Hítle
hít|le  <= hítle
hóaT|hêm  <= hóaThêm
hóc|môn  <= hócmôn
Hô|me Hôm|e  <= Hôme
Hôm|nay  <= Hômnay
Hô|xê  <= Hôxê
Hôị|An  <= HôịAn
hôị|tiếp  <= hôịtiếp
Hô|ồng  <= Hôồng
Hô|ồng1  <= Hôồng1
hùng|trên  <= hùngtrên
Hùng|Vương  <= HùngVương
Hăm|đi  <= Hămđi
hơ|gơr  <= hơgơr
Hơ|re  <= Hơre
Hưng|mở  <= Hưngmở
hư|Nhà hưNh|à  <= hưNhà
Hư|ong  <= Hưong
Hương|Tràm  <= HươngTràm
hư|ỏng  <= hưỏng
hướng|của  <= hướngcủa
hướng|phát  <= hướngphát
hại|Bài  <= hạiBài
hại|đến  <= hạiđến
Hạ|Long  <= HạLong
Hạ|Long2013  <= HạLong2013
hạn|cho  <= hạncho
hạn|không  <= hạnkhông
hạn|phát  <= hạnphát
Hảo|Hao  <= HảoHao
hầm|Thủ  <= hầmThủ
hậu|Hoàn  <= hậuHoàn
hết|vô  <= hếtvô
hệ|Việt  <= hệViệt
Hỉ|ệp  <= Hỉệp
học|kỳ  <= họckỳ
học|Thủ  <= họcThủ
hố|Thanh hốT|hanh  <= hốThanh
Hồ|Chí  <= HồChí
hồ|sơ  <= hồsơ
hội|Khởi  <= hộiKhởi
hội|Việt  <= hộiViệt
hộ|trên hột|rên  <= hộtrên
hợp|giữa  <= hợpgiữa
Ia|Mơr  <= IaMơr
I|bánẽz  <= Ibánẽz
i|Cá  <= iCá
I|cấp  <= Icấp
I|Giăng  <= IGiăng
i|Gà  <= iGà
i|kính  <= ikính
I|mơn Im|ơn  <= Imơn
i|nău in|ău  <= inău
In|đô  <= Inđô
in|đô  <= inđô
I|nư In|ư  <= Inư
I|rắc  <= Irắc
I|uyện Iu|yện  <= Iuyện
i|ên  <= iên
i|êng  <= iêng
I|êu  <= Iêu
i|êu  <= iêu
I|ÊU  <= IÊU
I|ần  <= Iần
I|ập  <= Iập
i|ếc  <= iếc
i|ến  <= iến
I|ếu  <= Iếu
i|ền  <= iền
i|ều  <= iều
i|ểm  <= iểm
I|ểng  <= Iểng
i|ện  <= iện
i|ệp  <= iệp
i|ốt  <= iốt
I|ỐT  <= IỐT
I|ốt  <= Iốt
I|ở  <= Iở
Ka|ká  <= Kaká
Kam|pốt  <= Kampốt
Ka|mê Kam|ê  <= Kamê
Ka|té  <= Katé
Ka|tê  <= Katê
Ka|Tê  <= KaTê
Ka|đấu  <= Kađấu
Ken|kô  <= Kenkô
kha|líp  <= khalíp
khiến|Thư  <= khiếnThư
khiến|Trung  <= khiếnTrung
khoán|rừng  <= khoánrừng
Khoá|XI  <= KhoáXI
kho|ấy  <= khoấy
khoẻ|kinh  <= khoẻkinh
khuy|ất  <= khuyất
khuy|ấy  <= khuyấy
khy|ên  <= khyên
khy|ến  <= khyến
khách|Trung  <= kháchTrung
kháng|chiến  <= khángchiến
khâủ|Lạng  <= khâủLạng
khí|chTS khích|TS  <= khíchTS
khí|Dù  <= khíDù
khó|Kiến  <= khóKiến
khô|gn  <= khôgn
không|bị  <= khôngbị
không|nhỏ  <= khôngnhỏ
không|vương  <= khôngvương
không|đối  <= khôngđối
Khô|sa  <= Khôsa
Khô|sắ  <= Khôsắ
Khăm|muộn  <= Khămmuộn
khăn|của  <= khăncủa
Khơ|me Khơm|e  <= Khơme
khơ|me khơm|e  <= khơme
Khơ|mer Khơm|er  <= Khơmer
khả|ong  <= khảong
Khắc|Tiệp  <= KhắcTiệp
khắc|vi  <= khắcvi
khủng|của  <= khủngcủa
khủ|nng  <= khủnng
Kim|Tử  <= KimTử
kinh|bằng  <= kinhbằng
Ki|sốt  <= Kisốt
Ki|tô  <= Kitô
Kiên|Long  <= KiênLong
ki|ế  <= kiế
kiến|Trung  <= kiếnTrung
kiến|trả  <= kiếntrả
kiệm|Cùng  <= kiệmCùng
kiện|Luật  <= kiệnLuật
kiện|vì  <= kiệnvì
kiện|đối  <= kiệnđối
ki|ốt  <= kiốt
Ki|ốt  <= Kiốt
Kom|puông  <= Kompuông
Kom|pông  <= Kompông
Ko|sé  <= Kosé
KO|SÉ  <= KOSÉ
Kuôn|e  <= Kuône
ku|ặc  <= kuặc
Ky|tô  <= Kytô
Ky|ÌI KyÌ|I  <= KyÌI
kép|sắp  <= képsắp
Kê|nia Kên|ia  <= Kênia
kê|pi  <= kêpi
kí|chJ kích|J  <= kíchJ
kí|hn  <= kíhn
Kô|bê  <= Kôbê
Kông|ru  <= Kôngru
Kô|ông  <= Kôông
ký|lô  <= kýlô
Kơ|cham  <= Kơcham
Kơ|ho  <= Kơho
Kơ|nia Kơn|ia  <= Kơnia
kơ|nia kơn|ia  <= kơnia
Kơ|têng  <= Kơtêng
kơ|đơ  <= kơđơ
kẹ|Thành kẹT|hành  <= kẹThành
Kết|chuyển  <= Kếtchuyển
kết|quả  <= kếtquả
Kỳ|cuối  <= Kỳcuối
KỲ|LẠ  <= KỲLẠ
Kỳ|và  <= Kỳvà
Kỷ|luật  <= Kỷluật
KỶ|NIỆM  <= KỶNIỆM
Lai|xích  <= Laixích
la|mơ lam|ơ  <= lamơ
La|tô  <= Latô
lay|ơn  <= layơn
la|ịi laị|i  <= laịi
Le|nín Len|ín  <= Lenín
Leo|vá  <= Leová
Le|á  <= Leá
Li|băng  <= Libăng
Li|Băng  <= LiBăng
lim|phô  <= limphô
Li|tô  <= Litô
li|xăng  <= lixăng
liênh|ệ  <= liênhệ
liên|kết  <= liênkết
Liên|Việt  <= LiênViệt
Liêụ|Trung  <= LiêụTrung
Li|ông  <= Liông
Lo|mé Lom|é  <= Lomé
Long|Thành  <= LongThành
Loại|phim  <= Loạiphim
loạn|chuyển  <= loạnchuyển
Lu|cé  <= Lucé
Lu|cía  <= Lucía
luận|lần  <= luậnlần
luật|Nguyên  <= luậtNguyên
luật|Đại  <= luậtĐại
Ly|ceé  <= Lyceé
ly|dị  <= lydị
Ly|kì  <= Lykì
lym|phô  <= lymphô
Lym|phô  <= Lymphô
Lym|phôm  <= Lymphôm
ly|ện  <= lyện
làm|Thẩm  <= làmThẩm
làm|đẹp  <= làmđẹp
là|một làm|ột  <= làmột
Lào|Cai  <= LàoCai
Lào|cho  <= Làocho
Lào|Khai  <= LàoKhai
Lào|Sẵn  <= LàoSẵn
Lào|Trao  <= LàoTrao
Lào|Việt  <= LàoViệt
Lá|ngos Láng|os  <= Lángos
Lát|via  <= Látvia
Lâ|ạọ  <= Lâạọ
Lé|a  <= Léa
Lé|ger  <= Léger
Lé|man Lém|an  <= Léman
LÉ|MAN LÉM|AN  <= LÉMAN
Lé|on  <= Léon
Lép|tô  <= Léptô
Lé|vi  <= Lévi
Lé|vy  <= Lévy
Lê|Công  <= LêCông
LÊ|NA LÊN|A  <= LÊNA
Lê|na Lên|a  <= Lêna
Lê|nin Lên|in  <= Lênin
lên|Thủ  <= lênThủ
Lê|ôn  <= Lêôn
Lì|xì  <= Lìxì
lính|Triều  <= línhTriều
